Date,Dish,Category,Quantity,Revenue,Order_Type,Customer_Rating,Feedback,Ingredients_Used_g,Wastage_g
2025-03-26,Chicken Curry,Main Course,3,598.47,Dine-in,4.1,Perfect taste,330,201
2025-03-25,Butter Naan,Bread,1,135.26,Delivery,4.3,Late delivery,176,39
2025-03-25,Tandoori Chicken,Starter,1,211.27,Dine-in,5.0,Superb!,134,0
2025-03-25,Chicken Curry,Main Course,5,1427.76,Delivery,4.1,Excellent food,595,418
2025-03-25,Pasta,Main Course,2,504.91,Delivery,4.7,Excellent food,232,150
2025-03-25,Gulab Jamun,Dessert,5,1458.66,Delivery,4.5,Loved it!,695,545
2025-03-25,Chocolate Brownie,Dessert,5,1247.56,Delivery,3.3,Loved it!,800,647
2025-03-25,Butter Naan,Bread,5,826.12,Dine-in,3.4,Excellent food,730,588
2025-03-25,Dal Makhani,Main Course,3,582.92,Dine-in,3.1,Too spicy,498,384
2025-03-25,Dal Makhani,Main Course,3,610.28,Delivery,4.0,Superb!,537,449
2025-03-25,Paneer Butter Masala,Main Course,4,793.54,Dine-in,3.6,Too spicy,684,537
2025-03-25,Butter Naan,Bread,3,780.94,Dine-in,3.8,Could be better,564,458
2025-03-25,Veg Biryani,Main Course,6,1489.2,Delivery,4.0,Too spicy,1104,971
2025-03-25,Pizza,Main Course,6,1278.99,Delivery,4.8,Too spicy,678,572
2025-03-25,Butter Naan,Bread,2,475.33,Delivery,3.7,Could be better,326,244
2025-03-25,Dal Makhani,Main Course,3,336.99,Dine-in,2.8,Too spicy,591,424
2025-03-24,Pasta,Main Course,2,293.51,Dine-in,3.3,Late delivery,276,134
2025-03-24,Gulab Jamun,Dessert,3,585.24,Dine-in,3.6,Loved it!,471,352
2025-03-24,Pizza,Main Course,5,1194.84,Delivery,3.4,Superb!,630,438
2025-03-24,Pizza,Main Course,3,640.69,Dine-in,4.3,Perfect taste,342,155
2025-03-24,Tandoori Chicken,Starter,5,501.31,Dine-in,3.2,Average experience,595,483
2025-03-24,Gulab Jamun,Dessert,2,247.54,Dine-in,4.6,Excellent food,362,172
2025-03-24,Chicken Curry,Main Course,4,996.8,Delivery,4.3,Superb!,692,528
2025-03-24,Butter Naan,Bread,3,385.21,Delivery,3.9,Not satisfied,456,257
2025-03-24,Pasta,Main Course,4,659.0,Dine-in,4.4,Superb!,668,512
2025-03-24,Pizza,Main Course,4,715.8,Delivery,4.7,Excellent food,676,544
2025-03-24,Gulab Jamun,Dessert,2,286.13,Delivery,2.9,Perfect taste,274,103
2025-03-24,Pizza,Main Course,4,681.33,Dine-in,4.2,Loved it!,776,637
2025-03-24,Gulab Jamun,Dessert,2,380.75,Delivery,4.5,Loved it!,346,222
2025-03-24,Paneer Butter Masala,Main Course,4,678.62,Delivery,3.0,Loved it!,576,442
2025-03-24,Pizza,Main Course,5,503.95,Dine-in,4.3,Excellent food,750,552
2025-03-24,Chocolate Brownie,Dessert,3,472.54,Delivery,4.3,Excellent food,537,447
2025-03-24,Paneer Butter Masala,Main Course,4,1093.96,Delivery,3.0,Excellent food,596,459
2025-03-24,Chocolate Brownie,Dessert,4,706.52,Dine-in,3.2,Too spicy,696,573
2025-03-24,Veg Biryani,Main Course,4,899.51,Dine-in,3.6,Late delivery,648,519
2025-03-24,Tandoori Chicken,Starter,4,1075.01,Delivery,3.6,Perfect taste,448,333
2025-03-24,Dal Makhani,Main Course,2,478.66,Dine-in,2.7,Too spicy,338,233
2025-03-24,Chicken Curry,Main Course,1,101.9,Delivery,2.6,Superb!,135,47
2025-03-24,Dal Makhani,Main Course,5,1358.08,Delivery,4.1,Superb!,995,878
2025-03-24,Butter Naan,Bread,2,400.53,Delivery,3.1,Average experience,380,228
2025-03-24,Gulab Jamun,Dessert,3,728.71,Dine-in,4.3,Late delivery,375,275
2025-03-24,Pizza,Main Course,2,383.39,Delivery,3.8,Late delivery,218,39
2025-03-24,Gulab Jamun,Dessert,6,1233.49,Delivery,3.6,Perfect taste,870,678
2025-03-24,Chicken Curry,Main Course,2,374.01,Dine-in,3.4,Could be better,370,181
2025-03-23,Tandoori Chicken,Starter,3,652.07,Dine-in,4.6,Too spicy,351,270
2025-03-23,Paneer Butter Masala,Main Course,3,563.15,Delivery,3.1,Could be better,444,280
2025-03-23,Tandoori Chicken,Starter,2,310.88,Delivery,3.2,Superb!,252,170
2025-03-23,Gulab Jamun,Dessert,1,105.89,Dine-in,4.5,Loved it!,183,0
2025-03-23,Chicken Curry,Main Course,1,106.8,Delivery,4.0,Loved it!,139,54
2025-03-23,Gulab Jamun,Dessert,3,784.01,Dine-in,3.1,Late delivery,396,232
2025-03-23,Chocolate Brownie,Dessert,3,832.74,Dine-in,4.4,Late delivery,576,476
2025-03-23,Tandoori Chicken,Starter,4,588.69,Dine-in,4.6,Late delivery,472,294
2025-03-23,Pizza,Main Course,4,948.36,Dine-in,4.9,Late delivery,748,610
2025-03-23,Butter Naan,Bread,1,210.73,Delivery,4.6,Too spicy,102,0
2025-03-23,Gulab Jamun,Dessert,4,621.96,Delivery,4.0,Will order again,416,326
2025-03-23,Dal Makhani,Main Course,2,585.94,Dine-in,3.7,Late delivery,206,117
2025-03-23,Veg Biryani,Main Course,2,292.6,Delivery,4.5,Average experience,384,194
2025-03-23,Chicken Curry,Main Course,4,1117.14,Delivery,2.6,Late delivery,616,489
2025-03-23,Pizza,Main Course,1,173.51,Delivery,2.9,Perfect taste,162,0
2025-03-23,Gulab Jamun,Dessert,2,263.61,Delivery,3.2,Perfect taste,388,250
2025-03-23,Veg Biryani,Main Course,3,407.84,Dine-in,4.5,Will order again,393,202
2025-03-23,Chicken Curry,Main Course,3,489.0,Dine-in,3.7,Loved it!,453,318
2025-03-23,Chocolate Brownie,Dessert,2,403.93,Delivery,4.2,Will order again,326,177
2025-03-22,Paneer Butter Masala,Main Course,2,477.15,Dine-in,4.4,Excellent food,206,36
2025-03-22,Butter Naan,Bread,1,142.56,Delivery,4.1,Will order again,114,0
2025-03-22,Pasta,Main Course,2,597.5,Delivery,2.8,Average experience,392,222
2025-03-22,Gulab Jamun,Dessert,3,656.58,Delivery,3.3,Late delivery,408,234
2025-03-22,Gulab Jamun,Dessert,2,316.17,Delivery,3.1,Excellent food,366,214
2025-03-22,Dal Makhani,Main Course,5,1091.84,Dine-in,3.5,Too spicy,670,582
2025-03-22,Pizza,Main Course,2,445.77,Delivery,3.1,Excellent food,210,65
2025-03-22,Paneer Butter Masala,Main Course,4,633.5,Delivery,3.4,Perfect taste,604,434
2025-03-22,Chocolate Brownie,Dessert,2,355.89,Delivery,2.8,Not satisfied,228,114
2025-03-22,Chocolate Brownie,Dessert,4,895.18,Dine-in,3.0,Loved it!,436,284
2025-03-22,Butter Naan,Bread,1,110.78,Delivery,2.9,Will order again,159,42
2025-03-22,Pizza,Main Course,2,522.1,Delivery,3.6,Not satisfied,316,117
2025-03-22,Dal Makhani,Main Course,3,868.17,Dine-in,3.4,Could be better,498,336
2025-03-21,Butter Naan,Bread,2,423.19,Dine-in,3.1,Superb!,338,183
2025-03-21,Butter Naan,Bread,3,842.13,Delivery,3.2,Not satisfied,399,234
2025-03-21,Dal Makhani,Main Course,3,567.63,Delivery,2.9,Superb!,570,389
2025-03-21,Pasta,Main Course,3,380.91,Delivery,3.4,Loved it!,582,422
2025-03-21,Dal Makhani,Main Course,5,624.72,Delivery,3.1,Perfect taste,980,858
2025-03-21,Chocolate Brownie,Dessert,3,702.45,Delivery,4.0,Loved it!,465,318
2025-03-21,Butter Naan,Bread,4,1003.89,Delivery,4.9,Not satisfied,532,387
2025-03-21,Pizza,Main Course,3,559.51,Delivery,4.6,Will order again,369,180
2025-03-21,Paneer Butter Masala,Main Course,2,376.11,Dine-in,3.7,Loved it!,214,128
2025-03-21,Tandoori Chicken,Starter,3,732.21,Delivery,3.6,Loved it!,372,236
2025-03-21,Tandoori Chicken,Starter,5,1078.12,Delivery,3.7,Average experience,910,746
2025-03-21,Veg Biryani,Main Course,3,555.63,Delivery,4.0,Not satisfied,447,271
2025-03-21,Chicken Curry,Main Course,1,133.62,Dine-in,4.4,Late delivery,149,0
2025-03-20,Chicken Curry,Main Course,4,840.87,Delivery,3.9,Will order again,444,311
2025-03-20,Chicken Curry,Main Course,1,107.81,Dine-in,3.9,Too spicy,102,0
2025-03-20,Butter Naan,Bread,6,971.83,Delivery,4.1,Could be better,654,465
2025-03-20,Tandoori Chicken,Starter,3,674.76,Delivery,2.8,Will order again,426,275
2025-03-20,Veg Biryani,Main Course,4,440.62,Dine-in,2.7,Excellent food,712,548
2025-03-20,Gulab Jamun,Dessert,3,808.95,Delivery,4.1,Perfect taste,306,113
2025-03-20,Paneer Butter Masala,Main Course,6,1429.81,Dine-in,4.4,Could be better,996,874
2025-03-20,Pizza,Main Course,3,810.55,Dine-in,4.1,Late delivery,561,361
2025-03-20,Butter Naan,Bread,3,658.41,Dine-in,4.2,Late delivery,429,238
2025-03-20,Dal Makhani,Main Course,2,268.67,Delivery,4.4,Perfect taste,372,204
2025-03-20,Butter Naan,Bread,2,551.75,Dine-in,3.9,Late delivery,204,103
2025-03-20,Dal Makhani,Main Course,7,1656.49,Dine-in,4.6,Average experience,1029,943
2025-03-20,Veg Biryani,Main Course,2,463.36,Delivery,4.7,Could be better,240,121
2025-03-20,Paneer Butter Masala,Main Course,3,877.49,Dine-in,3.7,Average experience,411,258
2025-03-20,Dal Makhani,Main Course,1,216.92,Delivery,4.6,Perfect taste,167,0
2025-03-20,Gulab Jamun,Dessert,5,586.66,Delivery,2.7,Loved it!,845,670
2025-03-20,Paneer Butter Masala,Main Course,3,803.96,Delivery,5.0,Superb!,513,425
2025-03-20,Butter Naan,Bread,4,684.51,Dine-in,4.3,Average experience,532,445
2025-03-20,Dal Makhani,Main Course,4,1009.6,Dine-in,3.1,Superb!,676,508
2025-03-20,Veg Biryani,Main Course,4,471.94,Dine-in,3.5,Average experience,600,493
2025-03-20,Pizza,Main Course,3,879.62,Dine-in,4.9,Perfect taste,453,259
2025-03-20,Dal Makhani,Main Course,2,206.68,Delivery,2.5,Excellent food,282,128
2025-03-20,Chocolate Brownie,Dessert,3,477.55,Delivery,4.2,Excellent food,525,396
2025-03-20,Tandoori Chicken,Starter,4,542.0,Delivery,3.5,Loved it!,432,319
2025-03-20,Paneer Butter Masala,Main Course,4,632.14,Dine-in,4.4,Superb!,632,488
2025-03-20,Dal Makhani,Main Course,4,1037.6,Delivery,2.8,Perfect taste,584,428
2025-03-20,Gulab Jamun,Dessert,3,696.42,Dine-in,2.8,Late delivery,306,153
2025-03-20,Butter Naan,Bread,4,869.2,Delivery,3.7,Will order again,716,578
2025-03-19,Veg Biryani,Main Course,3,349.27,Dine-in,2.8,Average experience,579,379
2025-03-19,Chicken Curry,Main Course,1,118.04,Delivery,2.9,Could be better,175,76
2025-03-19,Dal Makhani,Main Course,5,689.75,Delivery,3.8,Perfect taste,705,606
2025-03-19,Pizza,Main Course,4,464.03,Delivery,4.4,Not satisfied,788,679
2025-03-19,Paneer Butter Masala,Main Course,3,323.91,Delivery,3.9,Average experience,381,285
2025-03-19,Chicken Curry,Main Course,4,1152.72,Delivery,4.9,Too spicy,596,439
2025-03-19,Butter Naan,Bread,3,755.08,Delivery,4.4,Excellent food,351,206
2025-03-19,Chocolate Brownie,Dessert,2,375.38,Delivery,3.9,Loved it!,292,92
2025-03-19,Paneer Butter Masala,Main Course,5,1194.92,Delivery,4.5,Superb!,815,728
2025-03-19,Dal Makhani,Main Course,4,467.64,Dine-in,3.2,Average experience,464,363
2025-03-19,Gulab Jamun,Dessert,5,1468.47,Delivery,3.3,Perfect taste,615,504
2025-03-19,Gulab Jamun,Dessert,2,538.55,Delivery,3.0,Perfect taste,280,123
2025-03-19,Gulab Jamun,Dessert,3,405.14,Delivery,4.6,Will order again,585,434
2025-03-19,Veg Biryani,Main Course,2,480.02,Delivery,4.0,Perfect taste,216,45
2025-03-19,Tandoori Chicken,Starter,3,557.44,Delivery,3.5,Loved it!,375,284
2025-03-19,Chicken Curry,Main Course,2,457.67,Delivery,3.5,Not satisfied,234,91
2025-03-18,Paneer Butter Masala,Main Course,2,537.59,Dine-in,4.8,Late delivery,290,151
2025-03-18,Pasta,Main Course,6,1570.17,Dine-in,4.3,Late delivery,1104,971
2025-03-18,Tandoori Chicken,Starter,1,117.26,Dine-in,2.7,Average experience,139,0
2025-03-18,Pasta,Main Course,3,876.5,Dine-in,3.1,Loved it!,516,366
2025-03-18,Veg Biryani,Main Course,5,1266.65,Delivery,3.8,Loved it!,655,501
2025-03-18,Veg Biryani,Main Course,3,629.74,Dine-in,3.7,Perfect taste,579,409
2025-03-18,Veg Biryani,Main Course,1,142.51,Dine-in,3.9,Late delivery,125,0
2025-03-18,Tandoori Chicken,Starter,6,1417.55,Delivery,4.9,Loved it!,864,771
2025-03-18,Chicken Curry,Main Course,3,405.66,Delivery,4.6,Too spicy,576,490
2025-03-18,Pizza,Main Course,5,582.05,Dine-in,3.6,Late delivery,720,579
2025-03-18,Chicken Curry,Main Course,4,809.74,Dine-in,4.1,Could be better,548,377
2025-03-18,Chocolate Brownie,Dessert,2,499.4,Dine-in,4.1,Will order again,364,166
2025-03-18,Veg Biryani,Main Course,3,557.4,Dine-in,3.3,Not satisfied,483,337
2025-03-18,Pasta,Main Course,6,1780.09,Delivery,3.9,Late delivery,690,571
2025-03-18,Chocolate Brownie,Dessert,2,595.02,Dine-in,4.0,Will order again,312,137
2025-03-18,Chicken Curry,Main Course,2,474.65,Dine-in,3.9,Late delivery,216,69
2025-03-18,Butter Naan,Bread,2,593.58,Dine-in,2.8,Not satisfied,266,177
2025-03-18,Pasta,Main Course,4,908.09,Delivery,3.1,Superb!,616,453
2025-03-18,Butter Naan,Bread,3,790.05,Dine-in,3.0,Late delivery,561,420
2025-03-18,Dal Makhani,Main Course,2,509.66,Dine-in,4.2,Not satisfied,312,202
2025-03-18,Paneer Butter Masala,Main Course,1,201.92,Delivery,3.0,Excellent food,124,0
2025-03-18,Chocolate Brownie,Dessert,2,506.9,Delivery,2.7,Perfect taste,224,32
2025-03-18,Chocolate Brownie,Dessert,1,231.33,Dine-in,2.6,Loved it!,155,0
2025-03-18,Veg Biryani,Main Course,4,450.87,Delivery,3.1,Not satisfied,752,656
2025-03-18,Tandoori Chicken,Starter,3,454.65,Delivery,3.7,Superb!,324,207
2025-03-18,Pizza,Main Course,1,133.14,Delivery,2.9,Too spicy,116,0
2025-03-18,Dal Makhani,Main Course,2,367.53,Delivery,4.2,Average experience,320,158
2025-03-17,Chicken Curry,Main Course,4,710.12,Dine-in,2.7,Could be better,600,438
2025-03-17,Tandoori Chicken,Starter,3,487.98,Dine-in,3.4,Too spicy,405,207
2025-03-17,Chocolate Brownie,Dessert,2,423.33,Delivery,3.1,Too spicy,226,43
2025-03-17,Pizza,Main Course,4,762.1,Dine-in,2.7,Too spicy,460,304
2025-03-17,Paneer Butter Masala,Main Course,5,842.64,Dine-in,4.8,Not satisfied,765,663
2025-03-17,Butter Naan,Bread,1,120.94,Dine-in,4.3,Late delivery,123,0
2025-03-17,Pizza,Main Course,2,396.38,Dine-in,3.0,Excellent food,310,185
2025-03-17,Chocolate Brownie,Dessert,2,406.9,Delivery,4.7,Not satisfied,250,101
2025-03-17,Tandoori Chicken,Starter,3,718.57,Delivery,4.1,Excellent food,432,279
2025-03-17,Chocolate Brownie,Dessert,3,411.99,Dine-in,2.7,Will order again,315,196
2025-03-17,Chocolate Brownie,Dessert,1,194.36,Dine-in,3.2,Superb!,103,0
2025-03-17,Chocolate Brownie,Dessert,3,619.41,Dine-in,3.6,Average experience,333,182
2025-03-17,Pizza,Main Course,1,119.92,Dine-in,3.7,Late delivery,157,22
2025-03-17,Dal Makhani,Main Course,5,1003.99,Dine-in,4.0,Not satisfied,585,483
2025-03-17,Paneer Butter Masala,Main Course,2,238.35,Dine-in,3.9,Could be better,396,298
2025-03-17,Butter Naan,Bread,6,1103.9,Delivery,2.7,Perfect taste,864,784
2025-03-17,Chocolate Brownie,Dessert,2,269.27,Dine-in,3.4,Perfect taste,398,289
2025-03-17,Pasta,Main Course,2,258.87,Dine-in,4.7,Loved it!,362,189
2025-03-17,Pizza,Main Course,1,233.2,Dine-in,2.9,Could be better,161,0
2025-03-17,Paneer Butter Masala,Main Course,2,533.55,Delivery,3.9,Average experience,366,190
2025-03-17,Gulab Jamun,Dessert,3,340.34,Delivery,3.1,Late delivery,351,162
2025-03-17,Chicken Curry,Main Course,1,287.38,Delivery,2.9,Loved it!,195,56
2025-03-17,Chocolate Brownie,Dessert,4,648.95,Dine-in,2.9,Could be better,740,603
2025-03-17,Chocolate Brownie,Dessert,5,1015.01,Delivery,3.3,Superb!,660,563
2025-03-17,Tandoori Chicken,Starter,3,343.28,Dine-in,4.2,Late delivery,408,284
2025-03-17,Butter Naan,Bread,6,1745.65,Delivery,2.8,Will order again,1020,829
2025-03-17,Chicken Curry,Main Course,3,726.38,Delivery,3.2,Too spicy,300,163
2025-03-17,Paneer Butter Masala,Main Course,4,721.3,Dine-in,3.5,Not satisfied,472,304
2025-03-17,Chocolate Brownie,Dessert,2,392.07,Dine-in,3.7,Perfect taste,296,137
2025-03-17,Veg Biryani,Main Course,3,662.83,Dine-in,3.5,Average experience,327,190
2025-03-16,Pasta,Main Course,1,270.98,Dine-in,2.7,Could be better,163,70
2025-03-16,Paneer Butter Masala,Main Course,4,573.49,Dine-in,4.0,Excellent food,704,520
2025-03-16,Pizza,Main Course,2,389.18,Delivery,4.6,Will order again,328,225
2025-03-16,Chicken Curry,Main Course,4,838.4,Dine-in,5.0,Superb!,556,370
2025-03-16,Paneer Butter Masala,Main Course,4,1176.8,Delivery,2.6,Superb!,488,298
2025-03-16,Butter Naan,Bread,2,277.08,Delivery,2.5,Perfect taste,324,156
2025-03-16,Chocolate Brownie,Dessert,4,877.89,Dine-in,4.0,Could be better,648,472
2025-03-16,Pizza,Main Course,1,137.24,Delivery,3.6,Too spicy,100,0
2025-03-16,Tandoori Chicken,Starter,2,531.48,Delivery,2.7,Late delivery,384,297
2025-03-16,Chocolate Brownie,Dessert,1,278.64,Delivery,2.8,Excellent food,188,85
2025-03-16,Tandoori Chicken,Starter,3,437.7,Delivery,4.8,Could be better,558,392
2025-03-16,Tandoori Chicken,Starter,2,215.66,Delivery,3.1,Excellent food,326,241
2025-03-16,Butter Naan,Bread,5,1441.02,Delivery,2.6,Late delivery,505,345
2025-03-16,Pasta,Main Course,4,907.82,Dine-in,3.4,Late delivery,692,540
2025-03-15,Chocolate Brownie,Dessert,2,305.1,Dine-in,4.9,Loved it!,232,103
2025-03-15,Veg Biryani,Main Course,2,293.11,Delivery,2.9,Will order again,382,300
2025-03-15,Pizza,Main Course,5,1377.81,Delivery,2.7,Loved it!,620,430
2025-03-15,Pasta,Main Course,2,419.57,Dine-in,2.7,Excellent food,340,203
2025-03-15,Tandoori Chicken,Starter,2,293.04,Delivery,4.1,Loved it!,258,92
2025-03-15,Butter Naan,Bread,2,239.97,Dine-in,4.5,Not satisfied,258,107
2025-03-15,Paneer Butter Masala,Main Course,4,872.91,Delivery,4.1,Not satisfied,780,664
2025-03-15,Chicken Curry,Main Course,2,512.18,Delivery,4.4,Too spicy,208,101
2025-03-15,Chicken Curry,Main Course,3,691.33,Delivery,3.7,Loved it!,303,190
2025-03-15,Pasta,Main Course,6,878.11,Delivery,3.1,Superb!,630,472
2025-03-15,Butter Naan,Bread,2,439.73,Delivery,3.1,Could be better,334,192
2025-03-15,Chicken Curry,Main Course,3,413.46,Delivery,4.0,Not satisfied,537,436
2025-03-15,Chicken Curry,Main Course,6,1523.19,Dine-in,3.9,Loved it!,606,407
2025-03-15,Butter Naan,Bread,2,579.47,Delivery,4.8,Too spicy,270,98
2025-03-15,Gulab Jamun,Dessert,5,767.8,Dine-in,4.6,Excellent food,970,801
2025-03-15,Gulab Jamun,Dessert,5,1392.84,Dine-in,2.5,Average experience,835,687
2025-03-15,Gulab Jamun,Dessert,2,390.64,Delivery,4.3,Could be better,330,157
2025-03-15,Veg Biryani,Main Course,3,318.61,Dine-in,4.7,Average experience,336,138
2025-03-15,Pizza,Main Course,4,1021.55,Delivery,3.4,Late delivery,612,440
2025-03-15,Paneer Butter Masala,Main Course,7,933.11,Dine-in,3.9,Perfect taste,1169,1042
2025-03-15,Gulab Jamun,Dessert,1,223.57,Delivery,2.7,Could be better,149,65
2025-03-14,Pasta,Main Course,5,1377.93,Delivery,2.9,Superb!,535,374
2025-03-14,Veg Biryani,Main Course,4,948.07,Dine-in,2.7,Will order again,712,554
2025-03-14,Dal Makhani,Main Course,2,382.9,Dine-in,3.5,Average experience,386,206
2025-03-14,Gulab Jamun,Dessert,5,955.76,Delivery,4.6,Will order again,805,654
2025-03-14,Chicken Curry,Main Course,2,352.56,Delivery,4.9,Will order again,242,90
2025-03-14,Chicken Curry,Main Course,3,601.83,Delivery,3.6,Too spicy,507,388
2025-03-14,Pizza,Main Course,2,217.63,Dine-in,2.6,Could be better,312,171
2025-03-14,Dal Makhani,Main Course,5,654.72,Delivery,4.9,Excellent food,985,857
2025-03-14,Chicken Curry,Main Course,4,559.72,Delivery,2.6,Perfect taste,540,434
2025-03-14,Pasta,Main Course,7,2056.42,Delivery,2.7,Loved it!,1379,1299
2025-03-14,Paneer Butter Masala,Main Course,2,284.77,Delivery,3.1,Excellent food,274,102
2025-03-14,Paneer Butter Masala,Main Course,3,613.2,Dine-in,3.9,Could be better,483,334
2025-03-14,Pizza,Main Course,2,386.41,Dine-in,4.4,Loved it!,388,254
2025-03-14,Chicken Curry,Main Course,3,599.46,Delivery,3.6,Not satisfied,420,236
2025-03-14,Pizza,Main Course,4,1017.3,Delivery,4.3,Will order again,668,572
2025-03-14,Butter Naan,Bread,4,495.54,Delivery,3.0,Superb!,440,275
2025-03-14,Chocolate Brownie,Dessert,1,252.03,Delivery,4.1,Average experience,191,53
2025-03-14,Chocolate Brownie,Dessert,2,318.77,Delivery,4.8,Not satisfied,292,212
2025-03-14,Veg Biryani,Main Course,2,570.04,Dine-in,5.0,Perfect taste,340,252
2025-03-14,Pasta,Main Course,5,1105.6,Dine-in,2.9,Will order again,845,651
2025-03-14,Chicken Curry,Main Course,2,451.23,Dine-in,4.3,Excellent food,382,271
2025-03-14,Gulab Jamun,Dessert,5,583.61,Dine-in,3.1,Average experience,815,690
2025-03-14,Dal Makhani,Main Course,1,213.49,Delivery,4.5,Not satisfied,183,0
2025-03-13,Butter Naan,Bread,4,863.46,Dine-in,5.0,Loved it!,712,561
2025-03-13,Pizza,Main Course,2,235.32,Dine-in,2.5,Will order again,248,108
2025-03-13,Tandoori Chicken,Starter,3,475.83,Delivery,4.4,Loved it!,387,274
2025-03-13,Chicken Curry,Main Course,5,641.2,Dine-in,4.6,Not satisfied,560,378
2025-03-13,Pasta,Main Course,3,640.98,Dine-in,3.5,Late delivery,429,267
2025-03-13,Butter Naan,Bread,2,589.68,Dine-in,4.9,Average experience,242,55
2025-03-13,Veg Biryani,Main Course,2,316.97,Dine-in,4.5,Average experience,264,172
2025-03-13,Pasta,Main Course,3,550.38,Delivery,4.1,Loved it!,504,309
2025-03-13,Dal Makhani,Main Course,2,287.78,Delivery,4.4,Perfect taste,336,138
2025-03-13,Pasta,Main Course,3,628.21,Dine-in,3.1,Not satisfied,501,302
2025-03-13,Gulab Jamun,Dessert,2,459.17,Dine-in,4.8,Late delivery,276,78
2025-03-13,Pasta,Main Course,3,443.53,Dine-in,4.3,Will order again,579,451
2025-03-13,Butter Naan,Bread,1,246.19,Dine-in,3.9,Could be better,124,10
2025-03-13,Veg Biryani,Main Course,2,564.99,Delivery,4.0,Too spicy,270,158
2025-03-13,Butter Naan,Bread,5,922.23,Delivery,4.4,Loved it!,585,410
2025-03-12,Dal Makhani,Main Course,4,642.07,Dine-in,3.2,Excellent food,680,583
2025-03-12,Paneer Butter Masala,Main Course,3,837.22,Delivery,4.7,Loved it!,492,355
2025-03-12,Tandoori Chicken,Starter,3,783.18,Dine-in,3.3,Could be better,489,297
2025-03-12,Chocolate Brownie,Dessert,2,599.47,Dine-in,3.3,Perfect taste,232,58
2025-03-12,Pizza,Main Course,6,1028.91,Dine-in,2.7,Average experience,732,595
2025-03-12,Dal Makhani,Main Course,1,198.36,Dine-in,4.8,Loved it!,173,41
2025-03-12,Butter Naan,Bread,3,648.86,Dine-in,4.7,Superb!,486,392
2025-03-12,Pizza,Main Course,4,1107.93,Dine-in,3.0,Late delivery,580,489
2025-03-12,Chocolate Brownie,Dessert,2,213.82,Dine-in,2.8,Average experience,354,175
2025-03-12,Chocolate Brownie,Dessert,3,730.2,Dine-in,2.9,Too spicy,474,382
2025-03-12,Pizza,Main Course,5,1428.73,Delivery,2.7,Perfect taste,905,790
2025-03-12,Veg Biryani,Main Course,4,1016.91,Delivery,3.5,Perfect taste,616,521
2025-03-12,Tandoori Chicken,Starter,3,331.25,Delivery,2.6,Too spicy,423,285
2025-03-12,Tandoori Chicken,Starter,2,367.89,Delivery,3.4,Superb!,350,213
2025-03-11,Chicken Curry,Main Course,4,434.76,Dine-in,4.0,Could be better,572,438
2025-03-11,Dal Makhani,Main Course,3,585.28,Delivery,4.8,Could be better,546,458
2025-03-11,Paneer Butter Masala,Main Course,2,235.18,Dine-in,4.6,Superb!,400,293
2025-03-11,Paneer Butter Masala,Main Course,1,282.78,Dine-in,3.1,Not satisfied,161,0
2025-03-11,Gulab Jamun,Dessert,1,260.76,Delivery,4.7,Excellent food,156,0
2025-03-11,Chocolate Brownie,Dessert,3,422.35,Delivery,4.3,Too spicy,471,321
2025-03-11,Chicken Curry,Main Course,1,158.56,Delivery,2.5,Excellent food,109,0
2025-03-11,Chocolate Brownie,Dessert,2,217.14,Dine-in,3.5,Could be better,290,150
2025-03-11,Pasta,Main Course,1,192.45,Dine-in,2.6,Could be better,185,87
2025-03-11,Chicken Curry,Main Course,1,218.2,Delivery,4.2,Will order again,128,25
2025-03-11,Chocolate Brownie,Dessert,3,569.42,Dine-in,3.5,Late delivery,306,130
2025-03-11,Butter Naan,Bread,3,668.32,Delivery,3.5,Superb!,567,391
2025-03-11,Chocolate Brownie,Dessert,5,950.65,Delivery,3.1,Loved it!,985,803
2025-03-11,Gulab Jamun,Dessert,5,500.95,Delivery,4.5,Late delivery,530,334
2025-03-11,Chocolate Brownie,Dessert,1,199.31,Delivery,2.8,Excellent food,143,33
2025-03-11,Gulab Jamun,Dessert,3,674.58,Dine-in,3.9,Not satisfied,330,238
2025-03-11,Dal Makhani,Main Course,2,412.55,Delivery,4.8,Late delivery,398,309
2025-03-10,Chicken Curry,Main Course,3,488.39,Delivery,4.7,Superb!,369,247
2025-03-10,Chicken Curry,Main Course,2,404.89,Delivery,4.5,Will order again,202,113
2025-03-10,Chocolate Brownie,Dessert,1,285.69,Dine-in,4.1,Average experience,140,0
2025-03-10,Butter Naan,Bread,5,1038.07,Delivery,4.2,Late delivery,995,823
2025-03-10,Gulab Jamun,Dessert,5,1011.85,Dine-in,5.0,Excellent food,880,683
2025-03-10,Veg Biryani,Main Course,2,202.23,Dine-in,3.2,Could be better,390,193
2025-03-10,Veg Biryani,Main Course,2,518.0,Dine-in,4.1,Loved it!,236,78
2025-03-10,Pasta,Main Course,4,1095.64,Delivery,4.7,Late delivery,664,583
2025-03-10,Pasta,Main Course,7,1396.58,Dine-in,3.4,Late delivery,847,751
2025-03-10,Pasta,Main Course,2,343.92,Dine-in,4.1,Perfect taste,320,221
2025-03-10,Veg Biryani,Main Course,2,213.46,Delivery,3.6,Will order again,370,259
2025-03-10,Butter Naan,Bread,4,928.17,Dine-in,4.1,Average experience,576,410
2025-03-10,Butter Naan,Bread,4,802.01,Dine-in,4.4,Not satisfied,400,235
